# RNV Icon Builder — Test Dependencies
# =====================================
# Install with:
#     pip install -r tests/requirements-dev.txt
#
# Phased rollout — packages are listed by the phase that introduces them.
# All can be installed up front; nothing breaks if a package isn't used yet.
#
# Phase 1 (now)        : pytest, pytest-qt, pytest-cov, coverage
# Phase 6              : hypothesis      (property-based tests)
# Phase 7              : (no new package — snapshots are plain files)
# Phase 8              : pytest-benchmark
# Phase 9              : mutmut

# ── Core test runner ────────────────────────────────────────────────
pytest>=8.0.0,<9.0.0

# ── PyQt6 integration: qtbot, waitSignal, mouseClick, keyClicks ─────
pytest-qt>=4.4.0,<5.0.0

# ── Coverage measurement (branch coverage via .coveragerc) ──────────
pytest-cov>=5.0.0,<7.0.0
coverage[toml]>=7.4.0,<8.0.0

# ── Property-based testing (Phase 6) ────────────────────────────────
hypothesis>=6.100.0,<7.0.0

# ── Performance regression tests (Phase 8) ──────────────────────────
pytest-benchmark>=4.0.0,<6.0.0

# ── Mutation testing (Phase 9) ──────────────────────────────────────
mutmut>=2.5.0,<4.0.0

# ── The brand register (RNV-REGISTER-PIN, 2026-09-07) ──────────────
# This application mirrors rnv-brand's values in a local PINNED dict,
# and ~5 tests here compare the two. Until rnv-brand was packaged they
# were guarded with pytest.importorskip and skipped on every run, in
# all five applications -- 22 checks that looked like passes.
#
# PINNED TO A COMMIT, NOT A BRANCH, on purpose: this line is the
# written statement of which revision of the brand this app mirrors.
# A branch ref would let the register move without a commit here.
# Bumping it is an edit, and an edit is a diff someone can read.
rnv-brand @ git+https://github.com/RNVizion/rnv-brand@b4fa970babbcb4141d1ea354c77e4d8d78248e82
